id,name,bic,desc
50,CAJA RECAUDADORA,50,CAJAR
60,COOP. AH Y CRE. CAMARA DE COMERCIO QUITO LTDA.,60,CCQUI
68,COOP.DE AHORRO Y CREDITO COOPERA LTDA.,68,COOPE
75,COOP. DE AHORRO Y CREDITO DESHARROLLO PUEBLOS,75,DESAR
2,BANCO DE FOMENTO,1410034,FOMEN
1410036,BANECUADOR B.P.,1410036,BANEC
1500001,BANCO DEL INSTITUTO ECUATORIANO DE SEGURIDAD SOCIAL,1500001,BIESS
601,BANCO ECUATORIANO DE LA VIVIENDA,1500016,VIVIE
1500057,CORPORACION FINANCIERA,1500057,CORPF
10,BANCO PICHINCHA,1600022,PICHI
76,BANCO CAPITAL S.A.,1600035,CAPIT
1600037,BANCO PARA LA ASISTENCIA COMUNITARIA FINCA S.A.,1600037,FINCA
34,BANCO AMAZONAS,1600063,AMAZO
20,LLOYDS BANK,1600105,LLOYD
24,CITIBANK,1600147,CITIB
48,BANCO UNIVERSAL / UNIBANCO SA,1600170,UNIBA
600,BANCO DE LOS ANDES,1600204,LITOR
32,BANCO INTERNACIONAL,1600212,INTER
36,BANCO PRODUBANCO,1600303,PRODU
49,BANCO MM JARAMILLO ARTEAGA,1600386,MMJAR
63,BANCO PROMERICA,1600386,PROAM
59,BANCO PROCREDIT,1600491,PROCR
42,BANCO GENERAL RUMINAHUI,1600782,RUMIN
47,BANCO SUDAMERICANO,1600824,SUDAM
46,BANCO COFIEC,1600832,COFIE
43,BANCO CENTRO MUNDO,1600873,MUNDO
45,BANCO SOLIDARIO,1600907,SOLID
1700002,COOP. AHORRO Y CREDITO MANANTIAL DE ORO LTDA.,1700002,MANOR
1700003,COOP. AHORRO Y CREDITO JUAN DE SALINAS LTDA.,1700003,JSALI
1700004,COOP. AHORRO Y CREDITO PUELLARO LTDA,1700004,PUELL
1700005,COOP. AHORRO Y CREDITO NUEVA JERUSALEN,1700005,NJER
1700006,COOP. AHORRO Y CREDITO MALCHINGUI LTDA.,1700006,MALCH
1700008,COOP. AHORRO Y CREDITO AGRARIA MUSHUK KAWSAY LTDA.,1700008,MUSKA
1700009,COOP. AHORRO Y CREDITO TENA LTDA.,1700009,TENA
67,COOP. DE AHO. Y CRED. PEQUENA EMPRESA GUALAQUIZ,1700010,GUALQ
